src	tgt
▁your ▁person a : ▁i ' m ▁a ▁reality ▁tv ▁star . [SEP] ▁your ▁person a : ▁i ▁listen ▁to ▁country ▁music . [SEP] ▁i ▁wish ▁i ▁was ▁there [SEP] ▁i ▁saw ▁lots ▁of ▁animals ▁. ▁remind ed ▁me ▁of ▁when ▁i ▁worked ▁for ▁a ▁circ us ▁. [SEP] ▁You ▁worked ▁for ▁a ▁circ us ? ▁Tell ▁me ▁you ▁j ugg led ▁while ▁riding ▁a ▁un icy cle ▁and ▁had ▁a ▁mon key ▁on ▁your ▁shoulder . [SEP] ▁No , ▁I ▁couldn ' t ▁do ▁that . [SEP] ▁Me ▁neither , ▁but ▁that ▁might ▁be ▁because ▁I ▁like ▁to ▁drink ... a ▁lot . [SEP] ▁I ▁drink ▁a ▁lot ▁too ▁because ▁I ▁am ▁a ▁reality ▁tv ▁star ▁and ▁it ▁is ▁stress ful [SEP] ▁Are ▁you ▁famous ? ▁I ' m ▁kind ▁of ▁famous ▁in ▁my ▁own ▁town .	▁yes , ▁i ▁am ▁famous . ▁what ▁type ▁of ▁music ▁do ▁you ▁listen ▁to ?
▁your ▁person a : ▁i ' m ▁a ▁reality ▁tv ▁star . [SEP] ▁your ▁person a : ▁i ▁listen ▁to ▁country ▁music . [SEP] ▁i ▁wish ▁i ▁was ▁there [SEP] ▁i ▁saw ▁lots ▁of ▁animals ▁. ▁remind ed ▁me ▁of ▁when ▁i ▁worked ▁for ▁a ▁circ us ▁. [SEP] ▁You ▁worked ▁for ▁a ▁circ us ? ▁Tell ▁me ▁you ▁j ugg led ▁while ▁riding ▁a ▁un icy cle ▁and ▁had ▁a ▁mon key ▁on ▁your ▁shoulder . [SEP] ▁No , ▁I ▁couldn ' t ▁do ▁that . [SEP] ▁Me ▁neither , ▁but ▁that ▁might ▁be ▁because ▁I ▁like ▁to ▁drink ... a ▁lot . [SEP] ▁I ▁drink ▁a ▁lot ▁too ▁because ▁I ▁am ▁a ▁reality ▁tv ▁star ▁and ▁it ▁is ▁stress ful [SEP] ▁Are ▁you ▁famous ? ▁I ' m ▁kind ▁of ▁famous ▁in ▁my ▁own ▁town . [SEP] ▁yes , ▁i ▁am ▁famous . ▁what ▁type ▁of ▁music ▁do ▁you ▁listen ▁to ? [SEP] ▁My ▁favorite ▁sing er ▁is ▁Me at lo af , ▁are ▁you ▁a ▁fan ▁of ▁his ?	▁never ▁heard ▁of ▁him , ▁i ▁only ▁listen ▁to ▁country ▁music ▁honestly
▁your ▁person a : ▁i ' m ▁a ▁reality ▁tv ▁star . [SEP] ▁your ▁person a : ▁i ▁listen ▁to ▁country ▁music . [SEP] ▁i ▁wish ▁i ▁was ▁there [SEP] ▁i ▁saw ▁lots ▁of ▁animals ▁. ▁remind ed ▁me ▁of ▁when ▁i ▁worked ▁for ▁a ▁circ us ▁. [SEP] ▁You ▁worked ▁for ▁a ▁circ us ? ▁Tell ▁me ▁you ▁j ugg led ▁while ▁riding ▁a ▁un icy cle ▁and ▁had ▁a ▁mon key ▁on ▁your ▁shoulder . [SEP] ▁No , ▁I ▁couldn ' t ▁do ▁that . [SEP] ▁Me ▁neither , ▁but ▁that ▁might ▁be ▁because ▁I ▁like ▁to ▁drink ... a ▁lot . [SEP] ▁I ▁drink ▁a ▁lot ▁too ▁because ▁I ▁am ▁a ▁reality ▁tv ▁star ▁and ▁it ▁is ▁stress ful [SEP] ▁Are ▁you ▁famous ? ▁I ' m ▁kind ▁of ▁famous ▁in ▁my ▁own ▁town . [SEP] ▁yes , ▁i ▁am ▁famous . ▁what ▁type ▁of ▁music ▁do ▁you ▁listen ▁to ? [SEP] ▁My ▁favorite ▁sing er ▁is ▁Me at lo af , ▁are ▁you ▁a ▁fan ▁of ▁his ? [SEP] ▁never ▁heard ▁of ▁him , ▁i ▁only ▁listen ▁to ▁country ▁music ▁honestly [SEP] ▁Not ▁only ▁is ▁Me at lo af ▁a ▁great ▁sing er , ▁but ▁it ' s ▁also ▁a ▁delicious ▁food . ▁Can ' t ▁beat ▁that ▁combo .	▁F ood ▁is ▁the ▁gate way ▁to ▁the ▁soul .
▁your ▁person a : ▁i ' m ▁a ▁reality ▁tv ▁star . [SEP] ▁your ▁person a : ▁i ▁listen ▁to ▁country ▁music . [SEP] ▁i ▁wish ▁i ▁was ▁there [SEP] ▁i ▁saw ▁lots ▁of ▁animals ▁. ▁remind ed ▁me ▁of ▁when ▁i ▁worked ▁for ▁a ▁circ us ▁. [SEP] ▁You ▁worked ▁for ▁a ▁circ us ? ▁Tell ▁me ▁you ▁j ugg led ▁while ▁riding ▁a ▁un icy cle ▁and ▁had ▁a ▁mon key ▁on ▁your ▁shoulder . [SEP] ▁No , ▁I ▁couldn ' t ▁do ▁that . [SEP] ▁Me ▁neither , ▁but ▁that ▁might ▁be ▁because ▁I ▁like ▁to ▁drink ... a ▁lot . [SEP] ▁I ▁drink ▁a ▁lot ▁too ▁because ▁I ▁am ▁a ▁reality ▁tv ▁star ▁and ▁it ▁is ▁stress ful [SEP] ▁Are ▁you ▁famous ? ▁I ' m ▁kind ▁of ▁famous ▁in ▁my ▁own ▁town . [SEP] ▁yes , ▁i ▁am ▁famous . ▁what ▁type ▁of ▁music ▁do ▁you ▁listen ▁to ? [SEP] ▁My ▁favorite ▁sing er ▁is ▁Me at lo af , ▁are ▁you ▁a ▁fan ▁of ▁his ? [SEP] ▁never ▁heard ▁of ▁him , ▁i ▁only ▁listen ▁to ▁country ▁music ▁honestly [SEP] ▁Not ▁only ▁is ▁Me at lo af ▁a ▁great ▁sing er , ▁but ▁it ' s ▁also ▁a ▁delicious ▁food . ▁Can ' t ▁beat ▁that ▁combo . [SEP] ▁F ood ▁is ▁the ▁gate way ▁to ▁the ▁soul . [SEP] ▁And ▁meat lo af ▁is ▁the ▁express ▁train ▁to ▁my ▁heart . ▁Nothing ▁like ▁a ▁little ▁ha mb ur g ▁and ▁sp ices ▁to ▁get ▁things ▁going .	▁that ▁sounds ▁delicious
▁your ▁person a : ▁i ' ve ▁a ▁mas ters ▁degree ▁in ▁creative ▁writing . [SEP] ▁your ▁person a : ▁i ▁live ▁in ▁a ▁medium ▁s ized ▁city . [SEP] ▁I ▁recently ▁got ▁a ▁$ 50 ▁gift ▁card ▁that ▁I ' m ▁really ▁looking ▁forward ▁to ▁using . [SEP] ▁That ' s ▁awesome . ▁I ' d ▁be ▁excited ▁too . ▁What ▁are ▁you ▁going ▁to ▁get ▁with ▁it ? [SEP] ▁I ▁think ▁I ▁am ▁going ▁to ▁get ▁a ▁new ▁camera .	▁what ▁happened ▁to ▁your ▁old ▁one ?
▁your ▁person a : ▁i ' ve ▁a ▁mas ters ▁degree ▁in ▁creative ▁writing . [SEP] ▁your ▁person a : ▁i ▁live ▁in ▁a ▁medium ▁s ized ▁city . [SEP] ▁I ▁recently ▁got ▁a ▁$ 50 ▁gift ▁card ▁that ▁I ' m ▁really ▁looking ▁forward ▁to ▁using . [SEP] ▁That ' s ▁awesome . ▁I ' d ▁be ▁excited ▁too . ▁What ▁are ▁you ▁going ▁to ▁get ▁with ▁it ? [SEP] ▁I ▁think ▁I ▁am ▁going ▁to ▁get ▁a ▁new ▁camera . [SEP] ▁what ▁happened ▁to ▁your ▁old ▁one ? [SEP] ▁Nothing ▁but ▁I ▁want ▁an ▁upgrade .	▁why ▁can ' t ▁you ▁just ▁use ▁the ▁one ▁on ▁your ▁phone ?
▁your ▁person a : ▁i ' ve ▁a ▁mas ters ▁degree ▁in ▁creative ▁writing . [SEP] ▁your ▁person a : ▁i ▁live ▁in ▁a ▁medium ▁s ized ▁city . [SEP] ▁I ▁recently ▁got ▁a ▁$ 50 ▁gift ▁card ▁that ▁I ' m ▁really ▁looking ▁forward ▁to ▁using . [SEP] ▁That ' s ▁awesome . ▁I ' d ▁be ▁excited ▁too . ▁What ▁are ▁you ▁going ▁to ▁get ▁with ▁it ? [SEP] ▁I ▁think ▁I ▁am ▁going ▁to ▁get ▁a ▁new ▁camera . [SEP] ▁what ▁happened ▁to ▁your ▁old ▁one ? [SEP] ▁Nothing ▁but ▁I ▁want ▁an ▁upgrade . [SEP] ▁why ▁can ' t ▁you ▁just ▁use ▁the ▁one ▁on ▁your ▁phone ? [SEP] ▁I ▁am ▁trying ▁to ▁do ▁professional ▁phot ography .	▁Wow . ▁I ▁love ▁writing ▁f iction ▁creat ively , ▁and ▁that ▁would ▁make ▁a ▁great ▁story . ▁What ▁sort ▁of ▁phone ▁did ▁you ▁start ▁out ▁with ?
▁your ▁person a : ▁i ' ve ▁a ▁mas ters ▁degree ▁in ▁creative ▁writing . [SEP] ▁your ▁person a : ▁i ▁live ▁in ▁a ▁medium ▁s ized ▁city . [SEP] ▁I ▁recently ▁got ▁a ▁$ 50 ▁gift ▁card ▁that ▁I ' m ▁really ▁looking ▁forward ▁to ▁using . [SEP] ▁That ' s ▁awesome . ▁I ' d ▁be ▁excited ▁too . ▁What ▁are ▁you ▁going ▁to ▁get ▁with ▁it ? [SEP] ▁I ▁think ▁I ▁am ▁going ▁to ▁get ▁a ▁new ▁camera . [SEP] ▁what ▁happened ▁to ▁your ▁old ▁one ? [SEP] ▁Nothing ▁but ▁I ▁want ▁an ▁upgrade . [SEP] ▁why ▁can ' t ▁you ▁just ▁use ▁the ▁one ▁on ▁your ▁phone ? [SEP] ▁I ▁am ▁trying ▁to ▁do ▁professional ▁phot ography . [SEP] ▁Wow . ▁I ▁love ▁writing ▁f iction ▁creat ively , ▁and ▁that ▁would ▁make ▁a ▁great ▁story . ▁What ▁sort ▁of ▁phone ▁did ▁you ▁start ▁out ▁with ? [SEP] ▁You ▁know ▁just ▁a ▁flip ▁phone ▁haha . ▁Are ▁you ▁working ▁on ▁a ▁book ▁right ▁now ?	▁It ' s ▁about ▁these ▁p ills ▁that ▁reve al ▁the ▁world ▁is ▁full ▁of ▁din os a urs , ▁but ▁you ▁can ' t ▁e e ▁them ▁without ▁the ▁p ills , ▁so ▁you ▁don ' t ▁know ▁where ▁they ▁are
▁your ▁person a : ▁i ' ve ▁a ▁mas ters ▁degree ▁in ▁creative ▁writing . [SEP] ▁your ▁person a : ▁i ▁live ▁in ▁a ▁medium ▁s ized ▁city . [SEP] ▁I ▁recently ▁got ▁a ▁$ 50 ▁gift ▁card ▁that ▁I ' m ▁really ▁looking ▁forward ▁to ▁using . [SEP] ▁That ' s ▁awesome . ▁I ' d ▁be ▁excited ▁too . ▁What ▁are ▁you ▁going ▁to ▁get ▁with ▁it ? [SEP] ▁I ▁think ▁I ▁am ▁going ▁to ▁get ▁a ▁new ▁camera . [SEP] ▁what ▁happened ▁to ▁your ▁old ▁one ? [SEP] ▁Nothing ▁but ▁I ▁want ▁an ▁upgrade . [SEP] ▁why ▁can ' t ▁you ▁just ▁use ▁the ▁one ▁on ▁your ▁phone ? [SEP] ▁I ▁am ▁trying ▁to ▁do ▁professional ▁phot ography . [SEP] ▁Wow . ▁I ▁love ▁writing ▁f iction ▁creat ively , ▁and ▁that ▁would ▁make ▁a ▁great ▁story . ▁What ▁sort ▁of ▁phone ▁did ▁you ▁start ▁out ▁with ? [SEP] ▁You ▁know ▁just ▁a ▁flip ▁phone ▁haha . ▁Are ▁you ▁working ▁on ▁a ▁book ▁right ▁now ? [SEP] ▁It ' s ▁about ▁these ▁p ills ▁that ▁reve al ▁the ▁world ▁is ▁full ▁of ▁din os a urs , ▁but ▁you ▁can ' t ▁e e ▁them ▁without ▁the ▁p ills , ▁so ▁you ▁don ' t ▁know ▁where ▁they ▁are [SEP] ▁Oh ! ▁Interesting ! ▁That ▁would ▁be ▁scary .	▁it ' s ▁a ▁drama , ▁actually , ▁and ▁the ▁din os a urs ▁don ; t ▁bother ▁anyone . ▁would ▁you ▁ever ▁take ▁a ▁picture ▁of ▁something ▁like ▁that ?
▁your ▁person a : ▁i ' ve ▁a ▁mas ters ▁degree ▁in ▁creative ▁writing . [SEP] ▁your ▁person a : ▁i ▁live ▁in ▁a ▁medium ▁s ized ▁city . [SEP] ▁I ▁recently ▁got ▁a ▁$ 50 ▁gift ▁card ▁that ▁I ' m ▁really ▁looking ▁forward ▁to ▁using . [SEP] ▁That ' s ▁awesome . ▁I ' d ▁be ▁excited ▁too . ▁What ▁are ▁you ▁going ▁to ▁get ▁with ▁it ? [SEP] ▁I ▁think ▁I ▁am ▁going ▁to ▁get ▁a ▁new ▁camera . [SEP] ▁what ▁happened ▁to ▁your ▁old ▁one ? [SEP] ▁Nothing ▁but ▁I ▁want ▁an ▁upgrade . [SEP] ▁why ▁can ' t ▁you ▁just ▁use ▁the ▁one ▁on ▁your ▁phone ? [SEP] ▁I ▁am ▁trying ▁to ▁do ▁professional ▁phot ography . [SEP] ▁Wow . ▁I ▁love ▁writing ▁f iction ▁creat ively , ▁and ▁that ▁would ▁make ▁a ▁great ▁story . ▁What ▁sort ▁of ▁phone ▁did ▁you ▁start ▁out ▁with ? [SEP] ▁You ▁know ▁just ▁a ▁flip ▁phone ▁haha . ▁Are ▁you ▁working ▁on ▁a ▁book ▁right ▁now ? [SEP] ▁It ' s ▁about ▁these ▁p ills ▁that ▁reve al ▁the ▁world ▁is ▁full ▁of ▁din os a urs , ▁but ▁you ▁can ' t ▁e e ▁them ▁without ▁the ▁p ills , ▁so ▁you ▁don ' t ▁know ▁where ▁they ▁are [SEP] ▁Oh ! ▁Interesting ! ▁That ▁would ▁be ▁scary . [SEP] ▁it ' s ▁a ▁drama , ▁actually , ▁and ▁the ▁din os a urs ▁don ; t ▁bother ▁anyone . ▁would ▁you ▁ever ▁take ▁a ▁picture ▁of ▁something ▁like ▁that ? [SEP] ▁Of ▁course ! ▁That ▁would ▁make ▁my ▁career !	▁oh ▁cool . ▁what ▁sort ▁of ▁shut ter ▁speed ▁would ▁u ▁set ▁it ▁on ?
▁your ▁person a : ▁i ▁like ▁light ning ▁m c que en . [SEP] ▁your ▁person a : ▁i ▁have ▁a ▁cat ▁named ▁mater . [SEP] ▁Ro omm ate ▁just ▁walked ▁in ▁on ▁me ▁while ▁I ▁was ... ▁trying ▁to ... ▁" f eel ▁good " ▁if ▁you ▁know ▁what ▁I ▁mean . ▁So ▁awkward . ▁My ▁door ▁doesn ' t ▁have ▁a ▁lock , ▁either . ▁I ▁told ▁him ▁to ▁not ▁come ▁in , ▁and ▁he ▁just ▁kept ▁coming ▁in ! [SEP] ▁I ▁not ▁sure ▁what ▁do ▁you ▁mean , ▁but ▁can ▁use ▁my ▁imag ination , ▁it ▁sounds ▁like ▁something ▁really ▁embarrass ing . [SEP] ▁It ▁was . ▁I ▁don ' t ▁know ▁why ▁I ▁didn ' t ▁just ▁stop ▁doing ▁it .	▁Probably ▁a ▁good ▁idea ▁. ▁Now ▁i ' m ▁not ▁sure ▁what ▁to ▁say ▁. ▁An ▁awkward ▁ord eal .
▁your ▁person a : ▁i ▁like ▁light ning ▁m c que en . [SEP] ▁your ▁person a : ▁i ▁have ▁a ▁cat ▁named ▁mater . [SEP] ▁Ro omm ate ▁just ▁walked ▁in ▁on ▁me ▁while ▁I ▁was ... ▁trying ▁to ... ▁" f eel ▁good " ▁if ▁you ▁know ▁what ▁I ▁mean . ▁So ▁awkward . ▁My ▁door ▁doesn ' t ▁have ▁a ▁lock , ▁either . ▁I ▁told ▁him ▁to ▁not ▁come ▁in , ▁and ▁he ▁just ▁kept ▁coming ▁in ! [SEP] ▁I ▁not ▁sure ▁what ▁do ▁you ▁mean , ▁but ▁can ▁use ▁my ▁imag ination , ▁it ▁sounds ▁like ▁something ▁really ▁embarrass ing . [SEP] ▁It ▁was . ▁I ▁don ' t ▁know ▁why ▁I ▁didn ' t ▁just ▁stop ▁doing ▁it . [SEP] ▁Probably ▁a ▁good ▁idea ▁. ▁Now ▁i ' m ▁not ▁sure ▁what ▁to ▁say ▁. ▁An ▁awkward ▁ord eal . [SEP] ▁Ne ither ▁am ▁I . ▁I ' m ▁not ▁even ▁sure ▁why ▁I ▁brought ▁up ▁such ▁a ▁thing ▁in ▁a ▁random ▁conversation .	▁Try ▁not ▁to ▁let ▁it ▁get ▁to ▁you . ▁Life ▁is ▁weird . ▁Things ▁happen ▁and ▁then ▁you ▁move ▁on .
▁your ▁person a : ▁i ▁like ▁light ning ▁m c que en . [SEP] ▁your ▁person a : ▁i ▁have ▁a ▁cat ▁named ▁mater . [SEP] ▁Ro omm ate ▁just ▁walked ▁in ▁on ▁me ▁while ▁I ▁was ... ▁trying ▁to ... ▁" f eel ▁good " ▁if ▁you ▁know ▁what ▁I ▁mean . ▁So ▁awkward . ▁My ▁door ▁doesn ' t ▁have ▁a ▁lock , ▁either . ▁I ▁told ▁him ▁to ▁not ▁come ▁in , ▁and ▁he ▁just ▁kept ▁coming ▁in ! [SEP] ▁I ▁not ▁sure ▁what ▁do ▁you ▁mean , ▁but ▁can ▁use ▁my ▁imag ination , ▁it ▁sounds ▁like ▁something ▁really ▁embarrass ing . [SEP] ▁It ▁was . ▁I ▁don ' t ▁know ▁why ▁I ▁didn ' t ▁just ▁stop ▁doing ▁it . [SEP] ▁Probably ▁a ▁good ▁idea ▁. ▁Now ▁i ' m ▁not ▁sure ▁what ▁to ▁say ▁. ▁An ▁awkward ▁ord eal . [SEP] ▁Ne ither ▁am ▁I . ▁I ' m ▁not ▁even ▁sure ▁why ▁I ▁brought ▁up ▁such ▁a ▁thing ▁in ▁a ▁random ▁conversation . [SEP] ▁Try ▁not ▁to ▁let ▁it ▁get ▁to ▁you . ▁Life ▁is ▁weird . ▁Things ▁happen ▁and ▁then ▁you ▁move ▁on . [SEP] ▁Am en ▁to ▁that . ▁Anyway , ▁do ▁you ▁like ▁to ▁read ?	▁I ▁do ▁like ▁reading . ▁L ately ▁I ' ve ▁been ▁reading ▁about ▁Light ning ▁Mc Q ue en . ▁Do ▁you ▁like ▁the ▁movie ▁" C ars "?
▁your ▁person a : ▁i ▁like ▁light ning ▁m c que en . [SEP] ▁your ▁person a : ▁i ▁have ▁a ▁cat ▁named ▁mater . [SEP] ▁Ro omm ate ▁just ▁walked ▁in ▁on ▁me ▁while ▁I ▁was ... ▁trying ▁to ... ▁" f eel ▁good " ▁if ▁you ▁know ▁what ▁I ▁mean . ▁So ▁awkward . ▁My ▁door ▁doesn ' t ▁have ▁a ▁lock , ▁either . ▁I ▁told ▁him ▁to ▁not ▁come ▁in , ▁and ▁he ▁just ▁kept ▁coming ▁in ! [SEP] ▁I ▁not ▁sure ▁what ▁do ▁you ▁mean , ▁but ▁can ▁use ▁my ▁imag ination , ▁it ▁sounds ▁like ▁something ▁really ▁embarrass ing . [SEP] ▁It ▁was . ▁I ▁don ' t ▁know ▁why ▁I ▁didn ' t ▁just ▁stop ▁doing ▁it . [SEP] ▁Probably ▁a ▁good ▁idea ▁. ▁Now ▁i ' m ▁not ▁sure ▁what ▁to ▁say ▁. ▁An ▁awkward ▁ord eal . [SEP] ▁Ne ither ▁am ▁I . ▁I ' m ▁not ▁even ▁sure ▁why ▁I ▁brought ▁up ▁such ▁a ▁thing ▁in ▁a ▁random ▁conversation . [SEP] ▁Try ▁not ▁to ▁let ▁it ▁get ▁to ▁you . ▁Life ▁is ▁weird . ▁Things ▁happen ▁and ▁then ▁you ▁move ▁on . [SEP] ▁Am en ▁to ▁that . ▁Anyway , ▁do ▁you ▁like ▁to ▁read ? [SEP] ▁I ▁do ▁like ▁reading . ▁L ately ▁I ' ve ▁been ▁reading ▁about ▁Light ning ▁Mc Q ue en . ▁Do ▁you ▁like ▁the ▁movie ▁" C ars "? [SEP] ▁Is ▁that ▁the ▁anim ated ▁movie ?	▁Yeah ▁they ▁have ▁made ▁a ▁few ▁of ▁them . ▁I ▁like ▁them ▁so ▁much ▁I ▁named ▁my ▁cat ▁mater ▁after ▁the ▁tow ▁truck ▁in ▁the ▁film .
▁your ▁person a : ▁i ▁like ▁light ning ▁m c que en . [SEP] ▁your ▁person a : ▁i ▁have ▁a ▁cat ▁named ▁mater . [SEP] ▁Ro omm ate ▁just ▁walked ▁in ▁on ▁me ▁while ▁I ▁was ... ▁trying ▁to ... ▁" f eel ▁good " ▁if ▁you ▁know ▁what ▁I ▁mean . ▁So ▁awkward . ▁My ▁door ▁doesn ' t ▁have ▁a ▁lock , ▁either . ▁I ▁told ▁him ▁to ▁not ▁come ▁in , ▁and ▁he ▁just ▁kept ▁coming ▁in ! [SEP] ▁I ▁not ▁sure ▁what ▁do ▁you ▁mean , ▁but ▁can ▁use ▁my ▁imag ination , ▁it ▁sounds ▁like ▁something ▁really ▁embarrass ing . [SEP] ▁It ▁was . ▁I ▁don ' t ▁know ▁why ▁I ▁didn ' t ▁just ▁stop ▁doing ▁it . [SEP] ▁Probably ▁a ▁good ▁idea ▁. ▁Now ▁i ' m ▁not ▁sure ▁what ▁to ▁say ▁. ▁An ▁awkward ▁ord eal . [SEP] ▁Ne ither ▁am ▁I . ▁I ' m ▁not ▁even ▁sure ▁why ▁I ▁brought ▁up ▁such ▁a ▁thing ▁in ▁a ▁random ▁conversation . [SEP] ▁Try ▁not ▁to ▁let ▁it ▁get ▁to ▁you . ▁Life ▁is ▁weird . ▁Things ▁happen ▁and ▁then ▁you ▁move ▁on . [SEP] ▁Am en ▁to ▁that . ▁Anyway , ▁do ▁you ▁like ▁to ▁read ? [SEP] ▁I ▁do ▁like ▁reading . ▁L ately ▁I ' ve ▁been ▁reading ▁about ▁Light ning ▁Mc Q ue en . ▁Do ▁you ▁like ▁the ▁movie ▁" C ars "? [SEP] ▁Is ▁that ▁the ▁anim ated ▁movie ? [SEP] ▁Yeah ▁they ▁have ▁made ▁a ▁few ▁of ▁them . ▁I ▁like ▁them ▁so ▁much ▁I ▁named ▁my ▁cat ▁mater ▁after ▁the ▁tow ▁truck ▁in ▁the ▁film . [SEP] ▁Oh ▁thats ▁really ▁cool . ▁Yea ▁I ▁love ▁those ▁movies ▁a ▁lot ! ▁Whats ▁your ▁favorite ▁food ?	▁I ▁love ▁chicken , ▁and ▁Chinese ▁food . ▁Well , ▁just ▁about ▁any ▁food ▁actually . ▁How ▁about ▁you ?
▁your ▁person a : ▁i ▁like ▁light ning ▁m c que en . [SEP] ▁your ▁person a : ▁i ▁have ▁a ▁cat ▁named ▁mater . [SEP] ▁Ro omm ate ▁just ▁walked ▁in ▁on ▁me ▁while ▁I ▁was ... ▁trying ▁to ... ▁" f eel ▁good " ▁if ▁you ▁know ▁what ▁I ▁mean . ▁So ▁awkward . ▁My ▁door ▁doesn ' t ▁have ▁a ▁lock , ▁either . ▁I ▁told ▁him ▁to ▁not ▁come ▁in , ▁and ▁he ▁just ▁kept ▁coming ▁in ! [SEP] ▁I ▁not ▁sure ▁what ▁do ▁you ▁mean , ▁but ▁can ▁use ▁my ▁imag ination , ▁it ▁sounds ▁like ▁something ▁really ▁embarrass ing . [SEP] ▁It ▁was . ▁I ▁don ' t ▁know ▁why ▁I ▁didn ' t ▁just ▁stop ▁doing ▁it . [SEP] ▁Probably ▁a ▁good ▁idea ▁. ▁Now ▁i ' m ▁not ▁sure ▁what ▁to ▁say ▁. ▁An ▁awkward ▁ord eal . [SEP] ▁Ne ither ▁am ▁I . ▁I ' m ▁not ▁even ▁sure ▁why ▁I ▁brought ▁up ▁such ▁a ▁thing ▁in ▁a ▁random ▁conversation . [SEP] ▁Try ▁not ▁to ▁let ▁it ▁get ▁to ▁you . ▁Life ▁is ▁weird . ▁Things ▁happen ▁and ▁then ▁you ▁move ▁on . [SEP] ▁Am en ▁to ▁that . ▁Anyway , ▁do ▁you ▁like ▁to ▁read ? [SEP] ▁I ▁do ▁like ▁reading . ▁L ately ▁I ' ve ▁been ▁reading ▁about ▁Light ning ▁Mc Q ue en . ▁Do ▁you ▁like ▁the ▁movie ▁" C ars "? [SEP] ▁Is ▁that ▁the ▁anim ated ▁movie ? [SEP] ▁Yeah ▁they ▁have ▁made ▁a ▁few ▁of ▁them . ▁I ▁like ▁them ▁so ▁much ▁I ▁named ▁my ▁cat ▁mater ▁after ▁the ▁tow ▁truck ▁in ▁the ▁film . [SEP] ▁Oh ▁thats ▁really ▁cool . ▁Yea ▁I ▁love ▁those ▁movies ▁a ▁lot ! ▁Whats ▁your ▁favorite ▁food ? [SEP] ▁I ▁love ▁chicken , ▁and ▁Chinese ▁food . ▁Well , ▁just ▁about ▁any ▁food ▁actually . ▁How ▁about ▁you ? [SEP] ▁I ▁love ▁pizza , ▁its ▁definitely ▁my ▁favorite ▁of ▁all ▁time . ▁Chinese ▁is ▁great ▁too ▁though . ▁Have ▁you ▁had ▁ch inese ▁pizza ▁before ?	▁Yes ! ▁The ▁Chinese ▁restaurant ▁down ▁the ▁street ▁has ▁it . ▁It ' s ▁pretty ▁good .
